title,description,price_num,seller,contact,timestamp,date,hour,image_url,reused_image,shared_contact,suspicious_phrase,price_outlier,mins_since_prev_by_seller,seller_burst_60m,seller_burst_6h,posts_per_day,high_velocity_seller,desc_clean,dup_description_near,risk_score_weighted,suspicious,risk_level
HP Pavilion 15,"Must sell fast, price slightly negotiable.",77016.0,aarav78,[email],2025-10-28 23:59:50,2025-10-28,23,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,False,True,False,,False,False,1.0,False,"must sell fast, price slightly negotiable.",True,4.5,1,High
Xbox Series S,Selling as I upgraded to a newer model.,14235.0,amanigoswami,[email],2025-10-18 06:16:10,2025-10-18,6,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,False,False,,False,False,1.0,False,selling as i upgraded to a newer model.,True,2.5,0,Medium
DJI Pocket 2,"Urgent sale, need cash fast.",122892.0,amirachadha,[email],2025-10-24 13:46:24,2025-10-24,13,https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f?w=600,True,False,True,False,,False,False,1.0,False,"urgent sale, need cash fast.",True,4.5,1,High
Boat Rockerz 450,"Pickup only, no returns.",94597.0,anahi69,[email],2025-10-18 13:46:38,2025-10-18,13,https://images.unsplash.com/photo-1516117172878-fd2c41f4a759?w=600,True,False,True,False,,False,False,1.0,False,"pickup only, no returns.",True,4.5,1,High
Fossil Chronograph,Well maintained and tested before listing.,141328.0,anikacherian,[email],2025-10-20 04:16:39,2025-10-20,4,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600,True,False,False,False,,False,False,1.0,False,well maintained and tested before listing.,True,2.5,0,Medium
Steam Deck,"Pickup only, no returns.",120792.0,anyaatwal,[email],2025-10-09 02:28:00,2025-10-09,2,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,True,False,,False,False,1.0,False,"pickup only, no returns.",True,4.5,1,High
Royal Enfield Classic 350,Selling as I upgraded to a newer model.,66725.0,aradhya39,[email],2025-10-21 13:49:36,2025-10-21,13,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,False,False,False,,False,False,1.0,False,selling as i upgraded to a newer model.,True,2.5,0,Medium
Xbox Series S,No bill or receipt available.,139285.0,asoni,[email],2025-10-26 12:23:47,2025-10-26,12,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,True,False,,False,False,1.0,False,no bill or receipt available.,True,4.5,1,High
Hitachi Rotary Hammer,No bill or receipt available.,120250.0,azaddas,[email],2025-10-11 02:24:42,2025-10-11,2,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,False,True,False,,False,False,1.0,False,no bill or receipt available.,True,4.5,1,High
Samsung Galaxy Watch 6,"Slight scratches, otherwise in great condition.",71472.0,bailaarna,[email],2025-11-02 08:09:21,2025-11-02,8,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600,True,False,False,False,,False,False,1.0,False,"slight scratches, otherwise in great condition.",True,2.5,0,Medium
Yamaha MT-15,Selling as I upgraded to a newer model.,54548.0,bajwatarini,[email],2025-10-11 09:21:25,2025-10-11,9,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,False,False,False,,False,False,1.0,False,selling as i upgraded to a newer model.,True,2.5,0,Medium
DJI Pocket 2,"Used for a few months, works perfectly.",89937.0,bgarg,[email],2025-10-07 19:08:21,2025-10-07,19,https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f?w=600,True,True,False,False,,False,False,1.0,False,"used for a few months, works perfectly.",True,4.5,1,High
Black+Decker Saw,"Slight scratches, otherwise in great condition.",27923.0,biswasazad,[email],2025-10-26 08:15:37,2025-10-26,8,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,False,False,True,,False,False,1.0,False,"slight scratches, otherwise in great condition.",True,4.5,1,High
Sony Alpha a6400,"Excellent condition, all accessories included.",59771.0,bsaha,[email],2025-10-09 21:22:46,2025-10-09,21,https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f?w=600,True,False,False,False,,False,False,1.0,False,"excellent condition, all accessories included.",True,2.5,0,Medium
Dell XPS 13,"Pickup only, no returns.",23276.0,btailor,[email],2025-10-08 21:12:14,2025-10-08,21,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,False,True,True,,False,False,1.0,False,"pickup only, no returns.",True,6.5,1,High
Casio G-Shock,Selling as I upgraded to a newer model.,80532.0,buchamira,[email],2025-10-16 20:01:23,2025-10-16,20,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600,True,True,False,False,,False,False,1.0,False,selling as i upgraded to a newer model.,True,4.5,1,High
Sennheiser HD 450BT,"Brand new, sealed pack, never opened. Urgent sale, need cash.",3768.0,chakrabartipihu,[email],2025-10-24 00:02:05,2025-10-24,0,https://images.unsplash.com/photo-1516117172878-fd2c41f4a759?w=600,True,False,True,False,,False,False,1.0,False,"brand new, sealed pack, never opened. urgent sale, need cash.",True,4.5,1,High
Black+Decker Saw,Well maintained and tested before listing.,67348.0,ckrishna,[email],2025-10-09 02:49:06,2025-10-09,2,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,False,False,False,,False,False,1.0,False,well maintained and tested before listing.,True,2.5,0,Medium
Dell XPS 13,Selling as I upgraded to a newer model.,124913.0,daminigera,[email],2025-10-04 09:35:23,2025-10-04,9,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,False,False,False,,False,False,1.0,False,selling as i upgraded to a newer model.,True,2.5,0,Medium
Nintendo Switch OLED,No bill or receipt available.,27289.0,ddani,[email],2025-10-10 17:05:39,2025-10-10,17,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,True,True,False,,False,False,1.0,False,no bill or receipt available.,True,6.5,1,High
Hitachi Rotary Hammer,"Excellent condition, all accessories included.",22550.0,deparinaaz,[email],2025-10-16 11:44:02,2025-10-16,11,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,False,False,True,,False,False,1.0,False,"excellent condition, all accessories included.",True,4.5,1,High
Samsung Galaxy Watch 6,"Brand new, sealed pack, never opened.",126082.0,devansh36,[email],2025-10-26 02:48:13,2025-10-26,2,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600,True,False,False,False,,False,False,1.0,False,"brand new, sealed pack, never opened.",True,2.5,0,Medium
GoPro Hero 12,"Brand new, sealed pack, never opened.",69897.0,dharmajan24,[email],2025-11-02 17:52:21,2025-11-02,17,https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f?w=600,True,True,False,False,,False,False,1.0,False,"brand new, sealed pack, never opened.",True,4.5,1,High
Samsung Galaxy S23 Ultra,"Used for a few months, works perfectly. Urgent sale, need cash.",2054.0,dsathe,[email],2025-10-13 19:37:31,2025-10-13,19,https://images.unsplash.com/photo-1603791440384-56cd371ee9a7?w=600,True,False,True,True,,False,False,1.0,False,"used for a few months, works perfectly. urgent sale, need cash.",True,6.5,1,High
Sony Alpha a6400,"Urgent sale, need cash fast.",22087.0,eandra,[email],2025-11-01 15:03:49,2025-11-01,15,https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f?w=600,True,False,True,True,,False,False,1.0,False,"urgent sale, need cash fast.",True,6.5,1,High
Google Pixel 7,"Urgent sale, need cash fast.",94568.0,eshanidin,[email],2025-10-25 16:12:03,2025-10-25,16,https://images.unsplash.com/photo-1603791440384-56cd371ee9a7?w=600,True,False,True,False,,False,False,1.0,False,"urgent sale, need cash fast.",True,4.5,1,High
Samsung Galaxy Watch 6,No bill or receipt available.,101418.0,faiyaz18,[email],2025-10-06 11:34:35,2025-10-06,11,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600,True,True,True,False,,False,False,1.0,False,no bill or receipt available.,True,6.5,1,High
Titan Smart Pro,"Urgently sale, need cash fast.",59445.0,gokhaledrishya,[email],2025-10-10 10:16:28,2025-10-10,10,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600,True,False,False,False,,False,False,1.0,False,"urgently sale, need cash fast.",False,2.0,0,Medium
HP Pavilion 15,Well maintained and tested before listing.,11790.0,golemanjari,[email],2025-10-09 07:13:41,2025-10-09,7,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,False,False,True,,False,False,1.0,False,well maintained and tested before listing.,True,4.5,1,High
Steam Deck,"Pickup only, no returns. Urgent sale, need cash.",8760.0,goswamitaran,[email],2025-10-31 11:15:32,2025-10-31,11,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,True,True,,False,False,1.0,False,"pickup only, no returns. urgent sale, need cash.",False,6.0,1,High
Xbox Series S,Selling as I upgraded to a newer model.,21509.0,groverojas,[email],2025-10-18 15:22:36,2025-10-18,15,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,False,False,,False,False,1.0,False,selling as i upgraded to a newer model.,True,2.5,0,Medium
Apple MacBook Air M2,"Excellent condition, all accessories included.",146344.0,gsoni,[email],2025-10-16 10:33:30,2025-10-16,10,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,False,False,False,,False,False,1.0,False,"excellent condition, all accessories included.",True,2.5,0,Medium
Dell XPS 13,"Must sell fast, price slightly negotiable. Urgent sale, need cash.",4982.0,gwadhwa,[email],2025-10-23 02:53:17,2025-10-23,2,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,False,True,True,,False,False,1.0,False,"must sell fast, price slightly negotiable. urgent sale, need cash.",True,6.5,1,High
Makita Angle Grinder,No bill or receipt available.,53007.0,hansdivyansh,[email],2025-10-23 22:09:47,2025-10-23,22,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,False,True,False,,False,False,1.0,False,no bill or receipt available.,True,4.5,1,High
Steam Deck,"Pickup only, no returns.",78562.0,hkonda,[email],2025-10-16 00:03:54,2025-10-16,0,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,True,False,,False,False,3.0,True,"pickup only, no returns.",True,5.5,1,High
Steam Deck,"Pickup only, no returns.",78562.0,hkonda,[email],2025-10-16 00:03:55,2025-10-16,0,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,True,False,0.0166666666666666,True,True,3.0,True,"pickup only, no returns.",True,7.5,1,High
Steam Deck,"Pickup only, no returns.",78562.0,hkonda,[email],2025-10-16 00:03:56,2025-10-16,0,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,True,False,0.0166666666666666,True,True,3.0,True,"pickup only, no returns.",True,7.5,1,High
Asus ROG Strix,Selling as I upgraded to a newer model.,84943.0,isridhar,[email],2025-10-11 05:58:53,2025-10-11,5,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,True,False,False,,False,False,1.0,False,selling as i upgraded to a newer model.,True,4.5,1,High
HP Pavilion 15,Well maintained and tested before listing.,27610.0,janifateh,[email],2025-10-13 12:38:53,2025-10-13,12,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,False,False,False,,False,False,1.0,False,well maintained and tested before listing.,True,2.5,0,Medium
Asus ROG Strix,"Must sell fast, price slightly negotiable.",106320.0,jayant10,[email],2025-10-11 07:59:02,2025-10-11,7,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,False,True,False,,False,False,1.0,False,"must sell fast, price slightly negotiable.",True,4.5,1,High
TVS Apache 160,"Pickup only, no returns.",145607.0,jchauhan,[email],2025-10-10 14:11:31,2025-10-10,14,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,False,True,False,,False,False,1.0,False,"pickup only, no returns.",True,4.5,1,High
Canon EOS 250D,"Used for a few months, works perfectly.",142205.0,kabirkalla,[email],2025-10-07 23:28:37,2025-10-07,23,https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f?w=600,True,False,False,False,,False,False,1.0,False,"used for a few months, works perfectly.",True,2.5,0,Medium
Black+Decker Saw,"Must sell fast, price slightly negotiable.",71080.0,kapurela,[email],2025-10-14 20:09:29,2025-10-14,20,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,False,True,False,,False,False,1.0,False,"must sell fast, price slightly negotiable.",True,4.5,1,High
Google Pixel 7,"Used for a few months, works perfectly. Urgent sale, need cash.",3752.0,kavyaswaminathan,[email],2025-10-13 03:14:01,2025-10-13,3,https://images.unsplash.com/photo-1603791440384-56cd371ee9a7?w=600,True,False,True,True,,False,False,1.0,False,"used for a few months, works perfectly. urgent sale, need cash.",True,6.5,1,High
Royal Enfield Classic 350,"Well maintained and tested before listing. Urgent sale, need cash.",6742.0,kiaramadan,[email],2025-10-27 13:51:20,2025-10-27,13,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,True,True,True,,False,False,1.0,False,"well maintained and tested before listing. urgent sale, need cash.",False,8.0,1,High
JBL Tune 760NC,Selling as I upgraded to a newer model.,39786.0,ksoman,[email],2025-11-03 08:53:12,2025-11-03,8,https://images.unsplash.com/photo-1516117172878-fd2c41f4a759?w=600,True,False,False,False,,False,False,3.0,True,selling as i upgraded to a newer model.,True,3.5,1,High
JBL Tune 760NC,Selling as upgraded to a newer model.,39786.0,ksoman,[email],2025-11-03 08:53:13,2025-11-03,8,https://images.unsplash.com/photo-1516117172878-fd2c41f4a759?w=600,True,False,False,False,0.0166666666666666,True,True,3.0,True,selling as upgraded to a newer model.,True,5.5,1,High
JBL Tune 760NC,Selling as I upgraded to a newer model.,39786.0,ksoman,[email],2025-11-03 08:53:14,2025-11-03,8,https://images.unsplash.com/photo-1516117172878-fd2c41f4a759?w=600,True,False,False,False,0.0166666666666666,True,True,3.0,True,selling as i upgraded to a newer model.,True,5.5,1,High
Sony WH-1000XM5,"Urgent sale, need cash fast. Urgent sale, need cash.",8930.0,kumarzoya,[email],2025-10-09 18:33:14,2025-10-09,18,https://images.unsplash.com/photo-1516117172878-fd2c41f4a759?w=600,True,True,True,True,,False,False,1.0,False,"urgent sale, need cash fast. urgent sale, need cash.",True,8.5,1,High
HP Pavilion 15,Selling as I upgraded to a newer model.,127949.0,laganguha,[email],2025-10-21 07:37:20,2025-10-21,7,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,False,False,False,,False,False,1.0,False,selling as i upgraded to a newer model.,True,2.5,0,Medium
Titan Smart Pro,Selling as I upgraded to a newer model.,35943.0,mallbadal,[email],2025-10-27 01:44:24,2025-10-27,1,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600,True,True,False,False,,False,False,1.0,False,selling as i upgraded to a newer model.,True,4.5,1,High
