title,description,price_num,seller,contact,timestamp,date,hour,image_url,reused_image,shared_contact,suspicious_phrase,price_outlier,mins_since_prev_by_seller,seller_burst_60m,seller_burst_6h,posts_per_day,high_velocity_seller,desc_clean,dup_description_near,risk_score_weighted,suspicious,risk_level
Apple AirPods Pro,"Brand new, sealed pack, never opened.",33640.0,mammenkabir,[email],2025-10-31 04:15:26,2025-10-31,4,https://images.unsplash.com/photo-1516117172878-fd2c41f4a759?w=600,True,True,False,False,,False,False,1.0,False,"brand new, sealed pack, never opened.",True,4.5,1,High
Honda Shine,"Used for a few months, works perfectly.",93241.0,maninishith,[email],2025-10-06 00:57:42,2025-10-06,0,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,False,False,False,,False,False,1.0,False,"used for a few months, works perfectly.",True,2.5,0,Medium
Fossil Chronograph,Selling as I upgraded to a newer model.,15034.0,mannatchada,[email],2025-10-05 20:04:58,2025-10-05,20,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600,True,True,False,True,,False,False,1.0,False,selling as i upgraded to a newer model.,True,6.5,1,High
Casio G-Shock,Selling because I upgraded to a newer model.,26447.0,mgrewal,[email],2025-10-24 22:55:02,2025-10-24,22,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600,True,False,False,True,,False,False,1.0,False,selling because i upgraded to a newer model.,False,4.0,1,High
TVS Apache 160,"Brand new, sealed pack, never opened. Urgent sale, need cash.",6345.0,mishtireddy,[email],2025-10-12 07:31:23,2025-10-12,7,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,True,True,True,,False,False,1.0,False,"brand new, sealed pack, never opened. urgent sale, need cash.",True,8.5,1,High
Nikon D5600,"Excellent condition, all accessories included.",43008.0,mohanlal95,[email],2025-10-09 13:20:07,2025-10-09,13,https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f?w=600,True,True,False,False,,False,False,1.0,False,"excellent condition, all accessories included.",True,4.5,1,High
Canon EOS 250D,"Pickup only, no returns.",97105.0,nganesan,[email],2025-10-14 01:37:25,2025-10-14,1,https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f?w=600,True,True,True,False,,False,False,1.0,False,"pickup only, no returns.",True,6.5,1,High
Dell XPS 13,"Slight scratches, otherwise in great condition.",61711.0,nirvirattan,[email],2025-10-13 07:30:14,2025-10-13,7,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,True,False,False,,False,False,1.0,False,"slight scratches, otherwise in great condition.",True,4.5,1,High
Canon EOS 250D,"Pickup only, no returns.",89796.0,nitya64,[email],2025-10-09 13:54:53,2025-10-09,13,https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f?w=600,True,False,True,False,,False,False,1.0,False,"pickup only, no returns.",True,4.5,1,High
Yamaha MT-15,"Must sell fast, price slightly negotiable. Urgent sale, need cash.",8620.0,nityakhatri,[email],2025-10-26 01:34:49,2025-10-26,1,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,False,True,True,,False,False,1.0,False,"must sell fast, price slightly negotiable. urgent sale, need cash.",True,6.5,1,High
Royal Enfield Classic 350,Well maintained and tested before listing.,143638.0,ojasramaswamy,[email],2025-10-30 12:55:29,2025-10-30,12,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,False,False,False,,False,False,1.0,False,well maintained and tested before listing.,True,2.5,0,Medium
Asus ROG Strix,Well maintained and tested before listing.,77242.0,parinaazgoel,[email],2025-10-23 02:52:10,2025-10-23,2,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,True,False,False,,False,False,1.0,False,well maintained and tested before listing.,True,4.5,1,High
Sony PlayStation 5,"Must sell fast, price slightly negotiable.",98912.0,pariraval,[email],2025-10-10 13:13:17,2025-10-10,13,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,True,False,,False,False,1.0,False,"must sell fast, price slightly negotiable.",True,4.5,1,High
Royal Enfield Classic 350,"Used for a few months, works perfectly.",73594.0,pbala,[email],2025-10-20 21:54:32,2025-10-20,21,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,True,False,False,,False,False,1.0,False,"used for a few months, works perfectly.",True,4.5,1,High
Sony WH-1000XM5,Well maintained and tested before listing.,5340.0,pbrar,[email],2025-10-17 14:21:35,2025-10-17,14,https://images.unsplash.com/photo-1516117172878-fd2c41f4a759?w=600,True,True,False,True,,False,False,1.0,False,well maintained and tested before listing.,True,6.5,1,High
Steam Deck,"Used for a few months, works perfectly.",63888.0,pranay30,[email],2025-10-07 21:46:28,2025-10-07,21,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,False,False,,False,False,1.0,False,"used for a few months, works perfectly.",True,2.5,0,Medium
Lenovo ThinkPad X1,"Used for a few months, works perfectly.",129375.0,pranaychana,[email],2025-10-04 19:17:12,2025-10-04,19,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,False,False,False,,False,False,1.0,False,"used for a few months, works perfectly.",True,2.5,0,Medium
Steam Deck,"Slight scratches, otherwise in great condition. Urgent sale, need cash.",2035.0,rameshshray,[email],2025-10-31 10:30:08,2025-10-31,10,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,True,True,,False,False,1.0,False,"slight scratches, otherwise in great condition. urgent sale, need cash.",False,6.0,1,High
Titan Smart Pro,Well maintained and tested before listing.,67044.0,ranaindrajit,[email],2025-10-06 11:00:47,2025-10-06,11,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600,True,True,False,False,,False,False,1.0,False,well maintained and tested before listing.,True,4.5,1,High
Google Pixel 7,No bill or receipt available.,130649.0,reddysuhana,[email],2025-10-06 10:23:05,2025-10-06,10,https://images.unsplash.com/photo-1603791440384-56cd371ee9a7?w=600,True,False,True,False,,False,False,1.0,False,no bill or receipt available.,True,4.5,1,High
Dewalt Cordless Driver,"Pickup only, no returns.",15968.0,riaan76,[email],2025-10-05 04:22:59,2025-10-05,4,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,False,True,True,,False,False,1.0,False,"pickup only, no returns.",True,6.5,1,High
Apple Watch SE,"Slight scratches, otherwise in great condition.",32994.0,sagarhansh,[email],2025-11-03 00:55:24,2025-11-03,0,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600,True,False,False,False,,False,False,1.0,False,"slight scratches, otherwise in great condition.",True,2.5,0,Medium
Black+Decker Saw,"Urgent sale, need cash fast.",21711.0,sahasaanvi,[email],2025-10-09 03:26:46,2025-10-09,3,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,False,True,True,,False,False,1.0,False,"urgent sale, need cash fast.",True,6.5,1,High
Makita Angle Grinder,"Must sell fast, price slightly negotiable.",29824.0,samarthsawhney,[email],2025-10-30 22:41:31,2025-10-30,22,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,False,True,False,,False,False,1.0,False,"must sell fast, price slightly negotiable.",True,4.5,1,High
Titan Smart Pro,"URGENCY, need cash fast.",5505.0,shanayajaggi,[email],2025-10-15 05:53:32,2025-10-15,5,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600,True,False,False,True,,False,False,1.0,False,"urgency, need cash fast.",False,4.0,1,High
Royal Enfield Classic 350,Well maintained and tested before listing.,6397.0,siyakhurana,[email],2025-10-07 21:56:37,2025-10-07,21,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,False,False,True,,False,False,1.0,False,well maintained and tested before listing.,True,4.5,1,High
Sony WH-1000XM5,"Used for a few months, works perfectly.",141731.0,sram,[email],2025-10-31 11:32:59,2025-10-31,11,https://images.unsplash.com/photo-1516117172878-fd2c41f4a759?w=600,True,False,False,False,,False,False,1.0,False,"used for a few months, works perfectly.",True,2.5,0,Medium
TVS Apache 160,"Used for a few months, works perfectly.",27810.0,strivedi,[email],2025-10-11 12:44:42,2025-10-11,12,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,True,False,False,,False,False,1.0,False,"used for a few months, works perfectly.",True,4.5,1,High
Apple iPhone 14 Pro,"Excellent condition, all accessories included. Urgent sale, need cash.",8807.0,surikismat,[email],2025-11-02 21:41:43,2025-11-02,21,https://images.unsplash.com/photo-1603791440384-56cd371ee9a7?w=600,True,False,True,False,,False,False,1.0,False,"excellent condition, all accessories included. urgent sale, need cash.",False,4.0,1,High
Black+Decker Saw,"Used for a few months, works perfectly.",120853.0,swaminathanraunak,[email],2025-10-24 13:50:10,2025-10-24,13,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,True,False,False,,False,False,1.0,False,"used for a few months, works perfectly.",True,4.5,1,High
Lenovo ThinkPad X1,"Urgent sale, need cash fast. Urgent sale, need cash.",4291.0,taimurbajaj,[email],2025-10-24 18:38:22,2025-10-24,18,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,False,True,True,,False,False,1.0,False,"urgent sale, need cash fast. urgent sale, need cash.",True,6.5,1,High
Nintendo Switch OLED,"Used for a few months, works perfectly. Urgent sale, need cash.",9083.0,tanne,[email],2025-10-23 20:45:19,2025-10-23,20,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,True,True,,False,False,1.0,False,"used for a few months, works perfectly. urgent sale, need cash.",True,6.5,1,High
Sony PlayStation 5,"Pickup only, no returns.",95151.0,tejassami,[email],2025-10-07 19:04:39,2025-10-07,19,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,True,False,,False,False,1.0,False,"pickup only, no returns.",True,4.5,1,High
Samsung Galaxy S23 Ultra,"Slight scratches, otherwise in great condition.",59609.0,tgaba,[email],2025-10-11 18:02:53,2025-10-11,18,https://images.unsplash.com/photo-1603791440384-56cd371ee9a7?w=600,True,False,False,False,,False,False,1.0,False,"slight scratches, otherwise in great condition.",True,2.5,0,Medium
TVS Apache 160,"No bill or receipt available. Urgent sale, need cash.",6793.0,toorparinaaz,[email],2025-11-02 15:59:49,2025-11-02,15,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,False,True,True,,False,False,1.0,False,"no bill or receipt available. urgent sale, need cash.",False,6.0,1,High
TVS Apache 160,"Pickup only, no returns.",141540.0,tsandal,[email],2025-10-22 08:08:23,2025-10-22,8,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,False,True,False,,False,False,1.0,False,"pickup only, no returns.",True,4.5,1,High
Bosch Drill Machine,No bill or receipt available.,45153.0,tushar78,[email],2025-10-30 05:51:47,2025-10-30,5,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,False,True,False,,False,False,1.0,False,no bill or receipt available.,True,4.5,1,High
Yamaha MT-15,"Pickup only, no returns.",143109.0,usheth,[email],2025-10-10 10:39:31,2025-10-10,10,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,False,True,False,,False,False,1.0,False,"pickup only, no returns.",True,4.5,1,High
Black+Decker Saw,bill or receipt not available.,97971.0,vdalal,[email],2025-10-12 14:50:57,2025-10-12,14,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,False,False,False,,False,False,1.0,False,bill or receipt not available.,False,2.0,0,Medium
HP Pavilion 15,Selling as I upgraded to a newer model.,33469.0,veerahluwalia,[email],2025-11-01 07:04:00,2025-11-01,7,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,False,False,False,,False,False,1.0,False,selling as i upgraded to a newer model.,True,2.5,0,Medium
Apple AirPods Pro,Well maintained and tested before listing.,29400.0,veerroy,[email],2025-10-14 11:40:10,2025-10-14,11,https://images.unsplash.com/photo-1516117172878-fd2c41f4a759?w=600,True,False,False,False,,False,False,1.0,False,well maintained and tested before listing.,True,2.5,0,Medium
Sony PlayStation 5,"Pickup only, no returns.",119086.0,vihaan94,[email],2025-10-11 09:58:24,2025-10-11,9,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,True,False,,False,False,1.0,False,"pickup only, no returns.",True,4.5,1,High
JBL Tune 760NC,"Urgent sale, need cash fast.",129498.0,vohrapranay,[email],2025-10-20 03:20:01,2025-10-20,3,https://images.unsplash.com/photo-1516117172878-fd2c41f4a759?w=600,True,False,True,False,,False,False,1.0,False,"urgent sale, need cash fast.",True,4.5,1,High
Sony Alpha a6400,"Excellent condition, all accessories included.",81506.0,wratti,[email],2025-10-10 19:30:47,2025-10-10,19,https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f?w=600,True,True,False,False,,False,False,1.0,False,"excellent condition, all accessories included.",True,4.5,1,High
Dewalt Cordless Driver,Selling as I upgraded to a newer model.,60310.0,wswaminathan,[email],2025-10-05 11:53:52,2025-10-05,11,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,False,False,False,,False,False,1.0,False,selling as i upgraded to a newer model.,True,2.5,0,Medium
Black+Decker Saw,"Urgent sale, need cash fast. Urgent sale, need cash.",8437.0,xshere,[email],2025-10-07 04:42:24,2025-10-07,4,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,False,True,True,,False,False,1.0,False,"urgent sale, need cash fast. urgent sale, need cash.",True,6.5,1,High
Fossil Chronograph,Well maintained and tested before listing.,88343.0,yasminrao,[email],2025-10-29 11:28:21,2025-10-29,11,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600,True,False,False,False,,False,False,1.0,False,well maintained and tested before listing.,True,2.5,0,Medium
Steam Deck,"Used for a few months, works perfectly. Urgent sale, need cash.",5410.0,yohannanromil,[email],2025-10-29 06:58:30,2025-10-29,6,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,True,True,,False,False,1.0,False,"used for a few months, works perfectly. urgent sale, need cash.",True,6.5,1,High
Dell XPS 13,"Slight scratches, otherwise in great condition.",56095.0,zain80,[email],2025-10-16 15:25:40,2025-10-16,15,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=600,True,False,False,False,,False,False,1.0,False,"slight scratches, otherwise in great condition.",True,2.5,0,Medium
Honda Shine,"Pickup only, no returns.",60605.0,zdhar,[email],2025-10-12 08:10:39,2025-10-12,8,https://images.unsplash.com/photo-1518655048521-f130df041f66?w=600,True,False,True,False,,False,False,1.0,False,"pickup only, no returns.",True,4.5,1,High
Xbox Series S,"Urgent sale, need cash fast.",26068.0,zmani,[email],2025-10-27 15:10:00,2025-10-27,15,https://images.unsplash.com/photo-1606813902779-916fbb0c7917?w=600,True,False,True,False,,False,False,1.0,False,"urgent sale, need cash fast.",True,4.5,1,High
Dewalt Cordless Driver,"Slight scratches, otherwise in great condition.",109265.0,zsarna,[email],2025-10-27 09:31:18,2025-10-27,9,https://images.unsplash.com/photo-1581090700227-1e37b190418e?w=600,True,True,False,False,,False,False,1.0,False,"slight scratches, otherwise in great condition.",True,4.5,1,High
Sony WH-1000XM5,"Used for a few months, works perfectly.",75834.0,zwalia,[email],2025-10-07 07:28:16,2025-10-07,7,https://images.unsplash.com/photo-1516117172878-fd2c41f4a759?w=600,True,False,False,False,,False,False,1.0,False,"used for a few months, works perfectly.",True,2.5,0,Medium
